District Name,Rank,County,ESC Region,Total Enrollment,% Economically Disadvantaged,Overall Score,% Free Lunch Participation,% Free Breakfast Participation,CACFP Supper,Afterschool Snack,CEP
BEAUMONT ISD,1,JEFFERSON,5,16778,81.49362260102515,59.031055232610406,66.18113904148223,34.9715409444797,Yes,Yes,Yes
SHELDON ISD,2,HARRIS,4,10570,86.67928098391674,42.350163488190674,57.63370899655319,35.88347247810476,Yes,No,No
CLINT ISD,3,EL PASO,19,10494,86.7162187916905,28.73564592409016,4.616882777763729,5.162850459298455,Yes,Yes,Yes
DONNA ISD,4,HIDALGO,1,13080,93.86850152905198,27.58902525435787,3.662481892805408,3.3468095623130347,Yes,Yes,Yes
WESLACO ISD,5,HIDALGO,1,15639,82.18556173668394,27.148214725889126,3.264889950050629,2.663984476752936,Yes,Yes,Yes
HARLANDALE ISD,6,BEXAR,20,12094,88.04365801223747,26.911586790853896,2.3446787581499464,2.6508342026328195,Yes,Yes,Yes
MCALLEN ISD,7,HIDALGO,1,20410,73.78735913767761,26.733198198390625,2.354584800982935,2.289103996289786,Yes,Yes,Yes
WICHITA FALLS ISD,8,WICHITA,9,13380,65.79222720478326,26.56101865692299,2.8034014283341637,1.7203365996789017,Yes,Yes,No
CROWLEY ISD,9,TARRANT,11,16278,72.0604496866937,26.449365456598187,2.6486929651634274,1.5743844306146595,Yes,Yes,No
JUDSON ISD,10,BEXAR,20,24552,68.40175953079178,26.37127081381162,2.27715520088204,1.6039640271822233,Yes,Yes,Yes
WACO ISD,11,MCLENNAN,12,14086,90.59349708930853,26.35724775093342,2.641508129941813,1.3937414368959382,Yes,Yes,Yes
LAREDO ISD,12,WEBB,1,19769,96.13536344782236,26.35577250882943,2.496144140231797,1.4634729475429593,Yes,Yes,Yes
GOOSE CREEK CISD,13,HARRIS,4,23920,71.2876254180602,26.26746572627148,2.3724948187670867,1.3486840431594156,Yes,Yes,No
LA JOYA ISD,14,HIDALGO,1,24163,93.20034763895212,26.229518313936076,1.9561841323648688,1.4809445616897223,Yes,Yes,Yes
HARLINGEN CONS ISD,15,CAMERON,1,17037,76.52755766860363,26.223970505067363,2.0985034316563023,1.398689294306573,Yes,Yes,Yes
VICTORIA ISD,16,VICTORIA,3,13315,68.45662786331206,26.099648598929782,2.5118439199190368,0.9433752379000478,Yes,Yes,Yes
EDINBURG ISD,17,HIDALGO,1,32078,82.19340357877674,26.012931361099135,1.7606281288594476,1.1455486577685432,Yes,Yes,Yes
SPRING ISD,18,HARRIS,4,33425,84.46970830216904,26.004264920609856,1.7797643028446801,1.1186476897973672,Yes,Yes,Yes
PHARR-SAN JUAN-ALAMO ISD,19,HIDALGO,1,29250,91.54188034188034,25.9231478682194,1.5140080377621645,1.0892917175577135,Yes,Yes,Yes
LUBBOCK ISD,20,LUBBOCK,17,25659,71.96305389921665,25.819389708885332,1.4397764177092947,0.9188912089160198,Yes,Yes,Yes
BROWNSVILLE ISD,21,CAMERON,1,38448,88.83166874739908,25.690231617765406,1.151026947323508,0.8049497618690563,Yes,Yes,Yes
CORPUS CHRISTI ISD,22,NUECES,2,33182,72.77138207461877,25.54314964650728,1.0005197008315032,0.5860394425988104,Yes,Yes,Yes
PASADENA ISD,23,HARRIS,4,49338,79.24723336981637,25.51230726260661,1.0639681387894844,0.49263045581847503,Yes,Yes,No
ALDINE ISD,24,HARRIS,4,61642,89.7407611693326,25.455596186800378,0.8654820439636803,0.4784513516189128,Yes,Yes,No
SAN ANTONIO ISD,25,BEXAR,20,44731,87.93901321231361,25.44976078888085,0.7147054783329925,0.5421688385952108,Yes,Yes,Yes
